/* Hero */

position: absolute;
width: 1728px;
height: 675px;
left: 0px;
top: 138.82px;
overflow-y: scroll;



/* Frame 1973353708 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;

position: absolute;
width: 1805.89px;
height: 509px;
left: 128px;
top: 61.91px;



/* Frame 1973353697 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 60px;

width: 901px;
height: 415px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1973353698 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 24px;

width: 901px;
height: 315px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1973353696 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 10px 0px;
gap: 10px;

width: 901px;
height: 227px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Outpace Threats with AI-Powered Threat Intel Management */

width: 886px;
height: 207px;

/* Display */
font-family: 'Manrope';
font-style: normal;
font-weight: 700;
font-size: 56px;
line-height: 124%;
/* or 69px */
display: flex;
align-items: center;
letter-spacing: -0.02em;

background: linear-gradient(180.87deg, #FFFFFF 20.57%, rgba(255, 255, 255, 0.38) 131.59%);
-webkit-background-clip: text;
-webkit-text-fill-color: transparent;
background-clip: text;
text-fill-color: transparent;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Secure your organization with our Continuous Threat Operationalization Platform that operationalizes intelligence and boosts collaboration */

width: 831.29px;
height: 64px;

/* Body */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 32px;
/* or 133% */
display: flex;
align-items: center;

color: #DCDEE4;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1973353701 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 24px;

width: 331px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1973353699 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 20px 32px;
gap: 10px;

width: 162px;
height: 40px;

background: linear-gradient(90deg, #A600CE 0%, #1A3EE8 100%);
box-shadow: 0px 2px 4px rgba(69, 69, 69, 0.25);
border-radius: 30px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 🔶 Button */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px 16px;
gap: 2px;

width: 162px;
min-width: 24px;
height: 40px;

background: #074F42;
border: 1px solid #FFFFFF;
border-radius: 9999px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 🔶 Icon Shell

<p>Layout molecule</p>
*/

display: none;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Prefix */

display: none;
width: 33px;
height: 18px;

/* Small/Small · Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Button */

width: 112px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 20px;
/* identical to box height, or 125% */
display: flex;
align-items: center;
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 1;


/* Suffix */

display: none;
width: 33px;
height: 18px;

/* Small/Small · Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* 🔶 Badge */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 0px 4px 1px;
gap: 10px;

display: none;
width: 28px;
min-width: 14px;
height: 14px;

background: #DCE1F9;
border-radius: 100px;

/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* 🔶 Icon Shell

<p>Layout molecule</p>
*/

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* Direction Arrow Right */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 14%;
right: 14%;
top: 24%;
bottom: 24%;

background: #FFFFFF;


/* Separator */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px 4px;
gap: 8px;

display: none;
width: 8px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 0;


/* 🔶 Icon Shell

<p>Layout molecule</p>
*/

display: none;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 7;
flex-grow: 0;


/* Frame 1973353700 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 40px;

width: 145px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 🔶 Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px;
gap: 2px;

width: 145px;
min-width: 24px;
height: 40px;

border: 2px solid #A6AED9;
border-radius: 9999px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 🔶 Icon Shell

<p>Layout molecule</p>
*/

display: none;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Prefix */

display: none;
width: 33px;
height: 18px;

/* Small/Small · Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */

color: #1A3EE8;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Button */

width: 133px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 20px;
/* identical to box height, or 125% */
display: flex;
align-items: center;
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 1;


/* Suffix */

display: none;
width: 33px;
height: 18px;

/* Small/Small · Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */

color: #1A3EE8;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* 🔶 Badge */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 0px 4px 1px;
gap: 10px;

display: none;
width: 28px;
min-width: 14px;
height: 14px;

background: #1A3EE8;
border-radius: 100px;

/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* 🔶 Icon Shell

<p>Layout molecule</p>
*/

display: none;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* Separator */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px 4px;
gap: 8px;

display: none;
width: 8px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 0;


/* 🔶 Icon Shell

<p>Layout molecule</p>
*/

display: none;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 7;
flex-grow: 0;


/* 01_Overview Dark 1 */

width: 904.89px;
height: 509px;

background: linear-gradient(112.69deg, #021E19 0.85%, #282828 83.71%);
border: 4px solid rgba(230, 230, 230, 0.18);
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
